Chromosome,Position,p-value
chr7,31413513,1.5952210601801758e-09
chr7,96927380,2.4868346934789578e-06
chr7,18864557,9.737791779385005e-05
chr7,54363404,0.00021987649630311046
chr7,14832640,4.2305275222302817e-08
chr7,68201057,1.363635364649155e-05
chr7,86072967,0.006645414332000627
chr7,88220897,1.5499383556170666e-06
chr7,82052418,6.897504477999044e-07
chr7,37213003,2.943839432186371e-09
chr7,8102173,4.628681353722928e-09
chr7,39720111,1.4442163716480082e-06
chr7,62356950,9.097078757530409e-09
chr7,62681549,2.330031837232312e-08
chr7,49840101,1.153161948276338e-07
chr7,51305761,1.5678320189289394e-05
chr7,51011985,7.278596414961163e-06
chr7,33843745,1.6366516920069766e-05
chr7,61084389,2.4701107211491855e-06
chr7,19130254,6.72446506117575e-06
chr7,80945266,2.6234031039322044e-08
chr7,66377052,0.0006659048109877477
chr7,88349431,1.8334483494673257e-09
chr7,82251088,8.591023234853442e-05
chr7,93924887,0.0042964510557100336
chr7,16734209,2.344159280448094e-05
chr7,37081386,2.305687920084283e-07
chr7,58395058,5.033761865024708e-07
chr7,98148566,0.0009454385103150014
chr7,60387253,2.6221613422446685e-08
chr7,39660995,1.7165708505632306e-05
chr7,94580482,1.0126495199474583e-09
chr7,66438362,4.5660229688915524e-08
chr7,70019569,1.5293850327492917e-07
chr8,22900338,0.004710327131569546
chr8,55481924,1.735157802273301e-05
chr8,17618153,0.00038363314822089333
chr8,76012933,0.001083709876057203
chr8,53576779,0.00022352713554326894
chr8,89132129,0.0009332818363215703
chr8,76589337,2.998067254368573e-08
chr8,35626632,0.001826733991735464
chr8,54237806,9.47974999561784e-08
chr8,83716910,8.067591349368582e-07
chr8,4125354,4.295569951682398e-10
chr8,12145552,6.0950716434457154e-05
chr8,95562311,1.0325770707260483e-08
chr8,76191987,0.0002114488917743577
chr8,77415031,1.329891219003356e-06
chr8,43758171,1.1186413878162832e-05
chr8,8585153,1.047689267251678e-08
chr8,24335437,0.0006577899967898907
chr8,35861938,1.964279629914319e-08
chr8,87787694,1.755798278712634e-09
chr8,4708654,0.005704568219686366
chr8,43573305,1.4683400128678392e-05
chr8,96192946,0.00011487776323873892
chr8,83649048,1.2611256278326091e-08
chr8,87205129,3.078075469609505e-07
chr8,65413145,5.215734641353536e-07
chr8,63132760,7.512452760056502e-10
chr8,23419480,3.691317884372719e-08
chr8,35021442,6.447884919472818e-08
chr8,47523537,0.0020166832691220324
chr8,26153646,1.2747358411662024e-08
chr8,9411883,0.0009535809745836182
chr8,11848680,1.9972173448100146e-05
chr8,90838873,1.378980807167639e-07
chr8,54028791,1.0328052031989e-06
chr8,77658629,1.424955969820392e-07
chr8,80357216,0.008704124511424853
chr8,29272916,0.000598586456736998
chr8,82861231,0.0005182615790502558
chr8,17514877,3.5733940182100824e-09
chr8,94481782,1.8259451083571898e-09
chr8,88554946,6.366619329054178e-07
chr8,18810471,2.6564907074873133e-08
chr8,79550238,6.716111478072852e-10
chr8,58975251,1.7548359940821882e-10
chr8,94446147,0.009069846746192323
chr8,28132021,8.645246557958735e-05
chr8,63867959,1.6475220167616022e-08
chr8,36912253,3.672756085273458e-10
chr8,17263882,2.673612630635525e-07
chr9,84721515,0.00022875970024846345
chr9,49014453,2.0529584952350948e-08
chr9,52569363,8.691945019040333e-07
chr9,91567214,2.198665869768483e-08
chr9,77362381,4.9085766156201357e-05
chr9,81480036,8.936518301749119e-07
chr9,54215075,2.7218391888309692e-05
chr9,1571650,0.0038495654283121246
chr9,73017911,0.000840780410613225
chr9,4757974,4.060917446365979e-07
chr9,62119361,2.6373589379158528e-05
chr9,20931456,0.0007751786671559359
chr9,12643208,8.282798971181227e-09
chr9,9112074,1.6393451176325479e-06
chr9,54050917,5.0730913989707244e-06
chr9,22982813,0.0014008963349917678
chr9,30967940,2.2648776059568123e-09
chr9,10742257,0.001013029779133309
chr9,53044151,1.1818549767586592e-10
chr9,76169697,0.0003549240844158254
chr9,18163810,3.876186023622852e-10
chr9,13225855,2.5363845235809904e-07
chr9,2135964,0.0007617649513598245
chr9,61203880,9.90796815086058e-09
chr9,79542651,0.0004906281439644414
chr9,35427604,0.00032267112680997524
chr9,73764242,4.768944128817164e-08
chr9,7941245,1.3469644293206744e-05
chr9,10451244,1.9658328752588688e-07
chr9,18606951,2.423322360246631e-06
chr9,9351245,6.348343790542335e-10
chr9,87448549,4.805642997122775e-07
chr9,6345854,9.511234278800154e-07
chr9,58821848,1.4358212794130151e-05
chr9,71790126,8.489267703974198e-06
chr9,53840397,0.0029312111289071436
chr9,45132455,1.014135610095784e-07
chr9,11016389,2.1750723756342025e-05
chr9,51676914,2.092931829092487e-05
chr9,62298111,0.0004636112009319503
chr9,16586926,1.0950096653009691e-07
chr9,10496563,1.1703417846143526e-08
chr9,46745050,4.911592304097836e-09
chr9,11321336,3.207919471457398e-05
chr9,78859104,0.00539188377425994
chr9,32738453,1.9385961335114325e-08
chr9,8583354,9.181585126733411e-09
chr9,40367797,2.6911726633594553e-09
chr9,73506526,9.320248150451936e-06
chr9,84752812,0.0009551920547241966
chr10,96723191,9.587231632969599e-07
chr10,37982407,0.0006319177888990956
chr10,46103150,5.350059146662871e-06
chr10,94982380,1.7366316335397786e-08
chr10,70353566,1.6310166344603688e-07
chr10,13920739,4.552023057307944e-07
chr10,8726890,1.6134855554392726e-07
chr10,62413011,0.0003525480083736069
chr10,10451337,1.818887936500601e-05
chr10,37940933,6.211388102950924e-06
chr10,29688729,2.640786450991172e-10
chr10,25062169,2.0424966075246172e-07
chr10,26291709,0.001561863859994252
chr10,26836512,0.00716338889687321
chr10,37346859,3.012551855943999e-07
chr10,40302467,4.778844542604966e-09
chr10,99881316,2.198320072998335e-08
chr10,92253744,2.4529749810120846e-07
chr10,56684473,0.0028094912578572225
chr10,64655986,1.2836484921709923e-08
chr10,83972373,5.18215518156403e-10
chr10,84700525,0.00012964379135844902
chr10,40816537,1.9445329580211636e-09
chr10,63671672,2.202057721597464e-05
chr10,81908854,0.000151647422440727
chr10,61749710,6.426557076844953e-06
chr10,98483912,0.00022665303193972262
chr10,29088632,0.009182138008338898
chr10,91190760,0.0012186011946703943
chr10,36453171,5.021519765645631e-07
chr10,59435658,4.133501938271398e-10
chr10,14757649,1.4233253201858091e-06
chr10,53418906,2.4113290201749525e-06
chr10,26146282,0.00546042741013613
chr10,28915002,0.00074669602082677
chr10,87487703,2.3930091944459397e-07
chr10,40785651,4.4524228609030805e-06
chr10,37919127,3.222661056221728e-05
chr10,78688894,6.015927848810222e-05
chr10,6786265,0.007856775563845201
chr10,32299028,7.561544994532363e-07
chr10,30168464,2.0485070373343465e-10
chr10,36966581,1.3029983233357282e-09
chr10,17405566,1.05926832339046e-10
chr10,10427504,4.0108156961798325e-05
chr10,20655820,6.629107722680178e-06
chr10,89213938,0.0002092932660358114
chr10,25210749,0.00022849824887267105
chr10,14691164,1.0004424327107798e-07
chr10,12707868,1.6728786522206715e-06
chr11,11055079,1.996968278019829e-07
chr11,55952704,6.248547368543209e-09
chr11,68812526,6.009220758792416e-07
chr11,14769205,2.9778171341922792e-06
chr11,66954738,0.000572898958273586
chr11,94900039,1.2756015312130775e-09
chr11,38003110,9.419551697725972e-09
chr11,96785737,6.824056514483991e-05
chr11,82602413,6.128755086963328e-07
chr11,84750880,0.0062648280392264685
chr11,12484508,5.446581882411454e-06
chr11,88929144,0.00016758020005365186
chr11,53934615,0.00026983308734436793
chr11,24656190,0.006955297293334979
chr11,45489781,1.9312123623543318e-05
chr11,30822180,0.0003729432091403134
chr11,84463150,1.7119663715983284e-08
chr11,86808215,1.6667272853876745e-08
chr11,52309687,3.509124754561213e-09
chr11,96277507,2.7843395438071405e-10
chr11,70071029,0.00022915304717496864
chr11,52100382,2.5590543587082265e-05
chr11,56842822,8.591595081555251e-08
chr11,74678496,0.0002172250764958231
chr11,7202258,2.166045186075476e-07
chr11,66174203,2.335774532388957e-08
chr11,19786176,2.887031391371552e-09
chr11,41473321,2.506925042198804e-09
chr11,83932418,1.8951363418181513e-07
chr11,78582731,2.263413737623199e-09
chr11,7193956,5.3052613415663145e-06
chr11,90323229,1.2529589499848333e-05
chr11,75380340,4.408328234476208e-05
chr11,48044083,1.598165968089976e-10
chr11,65910615,0.0012192607479252402
chr11,15072989,1.2605219539842656e-06
chr11,84976173,1.7040266337126491e-06
chr11,82447632,1.3236496916031227e-06
chr11,54505232,7.088937133261676e-05
chr11,45599847,2.5658612895325446e-08
chr11,34877350,0.00018022504392670684
chr11,87131989,2.0919827812439634e-09
chr11,68225603,0.0008745614116084326
chr11,67268268,2.952739536019716e-08
chr11,79987338,2.6262072305259777e-09
chr11,11971177,2.4426891080120695e-07
chr11,21080673,3.6861752589359535e-07
chr11,75052985,1.731327976895832e-08
chr11,56098996,0.008166451191016314
chr11,52048404,7.771942501272722e-05
chr12,71860062,1.0206559684050906e-09
chr12,16732903,9.866309059708914e-05
chr12,35780908,4.783068533370671e-08
chr12,83125254,2.5920595486045465e-07
chr12,54775257,5.8203350754155055e-06
chr12,90813693,7.057621407160144e-07
chr12,68499583,1.4758050343789811e-05
chr12,91740533,1.2466113267549123e-08
chr12,88182130,0.0018936700713082528
chr12,91133874,0.00010894495467860352
chr12,62399188,2.0107962858782007e-09
chr12,52207679,4.741225174003886e-10
chr12,12952314,4.197843803695804e-05
chr12,17770274,2.5441670491274577e-10
chr12,93983350,4.904905868237892e-08
chr12,43955157,1.3785522211123068e-08
chr12,86518073,0.005630343864343844
chr12,53673683,0.0005056953694070525
chr12,87654442,1.6933128553628815e-09
chr12,77176890,1.6797985756172624e-07
chr12,94389281,1.0311921369166415e-07
chr12,24567809,0.0014035050348323215
chr12,55278856,1.5405603317775413e-05
chr12,29104320,1.0865994236737764e-06
chr12,4875754,1.6357296796736869e-07
chr12,96268888,0.0001068522653778654
chr12,29356738,0.002387136467295109
chr12,11047595,2.7696713152506698e-08
chr12,96112669,0.009077566759239887
chr12,41131083,1.2948182872105092e-05
chr12,48517690,2.01006320579821e-10
chr12,38639184,2.5009278880704196e-10
chr12,37532022,6.754522624289509e-07
chr12,46745469,2.1608949570400954e-10
chr12,37045138,1.3873975036088882e-08
chr12,39808656,5.3670181789472815e-08
chr12,21515189,7.982655030363758e-08
chr12,51795719,0.00010061342406797763
chr12,89798296,6.709353077208152e-08
chr12,25374842,1.255035284879988e-10
chr12,29172140,4.371799978474178e-08
chr12,56471391,2.2667238795960573e-08
chr12,82597126,1.0119801723143488e-10
chr12,24387092,1.6380194539225419e-06
chr12,2524102,0.005350965751541559
chr12,43607220,1.4184388845243247e-08
chr12,22900146,4.025598308898755e-10
chr12,10913841,4.225700590757891e-06
chr12,61523996,1.6080008231817375e-06
chr12,79566365,0.0036386399444695077
chr13,76779042,2.8002461838619415e-05
chr13,71503913,6.976326453712587e-08
chr13,11822814,1.2089880392999286e-05
chr13,53879148,0.0024231170136702024
chr13,38747492,5.726363843759412e-07
chr13,16170521,1.5917169013241485e-08
chr13,13267883,2.633770473098332e-07
chr13,98611639,4.831362910667286e-07
chr13,41686940,5.0904784043967246e-08
chr13,83058636,9.837143087038414e-08
chr13,48149071,3.850024974891652e-06
chr13,8152747,0.00013687502199443165
chr13,93733985,0.006758412776479449
chr13,39499601,3.072263150811555e-10
chr13,76304674,0.002752722001413961
chr13,41739629,1.5642475246043467e-05
chr13,74823165,0.001957278903499625
chr13,28259197,1.4487552993632668e-06
chr13,11760888,2.2591358228444675e-07
chr13,94144811,1.3407019665478345e-10
chr13,79483721,0.0018467381421430787
chr13,65884070,6.604599189773127e-07
chr13,59075712,0.00012296537366563373
chr13,72829506,1.8260550569242245e-06
chr13,68658103,5.036027196112142e-05
chr13,65674115,1.886138057511124e-08
chr13,47571160,6.05166437997145e-05
chr13,18562548,1.2537786844697014e-10
chr13,93441160,0.0013312487425595743
chr13,72425912,3.654447594999903e-08
chr13,82242298,2.513683117929461e-10
chr13,22882940,8.474982052819739e-05
chr13,49665285,1.384700596724638e-10
chr13,40509310,2.767858102057404e-10
chr13,85445004,1.2204520507852842e-10
chr13,97287283,0.003020707849620414
chr13,23470291,1.9833260571890217e-09
chr13,51763061,1.3743762476953147e-07
chr13,55496748,0.0010896572273076544
chr13,68411050,0.0003870577288439815
chr13,8456985,0.005083285479903679
chr13,85912633,5.7986141563576785e-09
chr13,28381509,3.9250256839883835e-09
chr13,21521013,1.7667656983768752e-10
chr13,38735088,7.143598980004796e-07
chr13,16135763,1.0983415643128767e-10
chr13,76785788,8.281958622404754e-05
chr13,66489314,8.591958968706964e-09
chr13,37595773,1.0698275893461981e-10
chr13,97362498,2.9739591587167223e-09
chr14,25440805,1.0387258423439914e-07
chr14,25586222,0.005261126183922179
chr14,86561923,2.2872326257545245e-07
chr14,86607690,9.556813237411731e-10
chr14,68001666,6.551262496854766e-05
chr14,35045468,7.762745730683538e-10
chr14,78960088,1.5221299564539849e-09
chr14,18920169,3.3409609705965875e-09
chr14,85212996,1.3131029100838668e-08
chr14,1605409,5.399757986004315e-06
chr14,22827621,8.355447791976331e-05
chr14,21057988,0.004071283514007146
chr14,6809041,0.00224714073637797
chr14,7155579,0.0013312178108319983
chr14,84665691,0.0024601020567329244
chr14,33027216,0.003220058710046376
chr14,34957164,1.4299056473390856e-06
chr14,2132658,2.526691809779917e-09
chr14,18434167,5.0478206871988334e-08
chr14,54811239,2.9795061626543355e-07
chr14,74135852,1.34499493345423e-08
chr14,92312343,4.174378521167259e-09
chr14,10456807,0.00010907261915657913
chr14,5684346,1.152514484835342e-09
chr14,90605800,2.1277910119162004e-05
chr14,86641772,2.6316510753960397e-08
chr14,52900771,1.1248871981206178e-07
chr14,12667877,0.00030635691088846907
chr14,29506244,8.974989029789002e-10
chr14,18486878,2.474377714189015e-09
chr14,17620937,2.756923153429454e-09
chr14,43413492,1.1270260376818013e-08
chr14,20369886,0.009795781923203342
chr14,85328141,8.849394777801371e-09
chr14,38316107,0.00889023060337322
chr14,25859871,0.002124291954425178
chr14,60844250,1.4141991627123657e-10
chr14,30263888,0.0011837204368978617
chr14,8281505,8.471384133589972e-08
chr14,38518167,2.8220495571712742e-09
chr14,15812143,0.0013936537553417025
chr14,48364509,0.007121611038478158
chr14,74663899,8.690101618254172e-08
chr14,16886372,0.001513290048295748
chr14,76176851,3.1398884667246384e-08
chr14,23922481,2.6400788257790033e-10
chr14,44497663,2.160843384449267e-08
chr14,21833173,2.1449835365380576e-08
chr14,21718453,1.709761542755029e-05
chr14,53374647,0.004305897917199492
chr15,92905293,1.6296271315108811e-10
chr15,1549148,2.706035837627166e-06
chr15,97953082,0.0009105631673828901
chr15,36490172,8.533003362206234e-06
chr15,14426716,0.006652909071384282
chr15,48718021,1.0600632190709484e-05
chr15,27996639,6.866582740175794e-09
chr15,5421590,2.708808783431067e-06
chr15,30221379,3.895377775372076e-06
chr15,60644300,1.4666341876667822e-09
chr15,59237814,2.4696412677360764e-09
chr15,74548874,0.00017133381992778227
chr15,86388417,6.5677673423423e-09
chr15,49548947,5.8064445868096674e-08
chr15,58396048,1.96837015937849e-10
chr15,1224695,3.477936045517725e-06
chr15,27267668,5.294243504073796e-10
chr15,59454884,7.794574613550697e-08
chr15,98042181,8.303235820185871e-09
chr15,21610500,1.3433179447438757e-10
chr15,14245696,2.716802551880897e-05
chr15,25363941,0.00014466489390656045
chr15,56229602,0.005635433598549803
chr15,2074961,1.216561311952249e-09
chr15,20155151,4.509595139044817e-07
chr15,13866619,0.0003279411191070451
chr15,90858638,2.346664066202519e-06
chr15,48347699,0.007196227095525814
chr15,67777436,0.0008913350374894804
chr15,6481140,5.073547378529974e-10
chr15,99356098,0.0003283439379886095
chr15,55856856,0.009775642676474839
chr15,20659206,0.0009965834309520964
chr15,56940773,0.00015692020269891094
chr15,20651515,0.003064280400530119
chr15,84629045,2.4694275464215265e-05
