chromosome,start,end,gene,coverage,GC_content,variant_count
chr2,28348975,37640658,Gene_281,29,68.6328864461288,34
chr20,12552291,12552341,Gene_151,291,47.299915133205275,45
chr15,1070640,12684032,Gene_57,806,42.47264532341038,13
chr7,78498463,78498513,Gene_493,10,50.245674513609764,35
chr12,63976036,63976086,Gene_94,128,47.58046754531641,11
chr8,86241611,86241661,Gene_36,44,34.22658737046976,16
chr15,98684848,98684898,Gene_144,207,55.63305258760825,38
chr3,4741196,39187560,Gene_190,494,38.641527300383984,8
chr14,91876182,91876232,Gene_91,766,54.78351819591318,34
chr17,20511512,53840447,Gene_320,68,56.00804369592613,12
chr4,84692386,84692436,Gene_127,846,36.08099412514592,14
chr18,41260456,41260506,Gene_69,170,32.453985084426726,17
chr8,12720477,45132505,Gene_173,700,61.230463442737594,32
chr4,14217648,50818712,Gene_393,215,48.392016950772806,5
chr2,23558781,23558831,Gene_246,21,32.32655182021903,26
chr6,60946863,88255668,Gene_488,499,69.79465268679068,22
chr22,63784216,63784266,Gene_397,285,32.31122243985467,26
chr10,33425301,51676964,Gene_205,702,57.801409154342124,33
chr4,71373772,97231417,Gene_149,251,69.34715701053653,45
chr22,89146618,89146668,Gene_345,225,39.567204168637026,37
chr18,27778642,62298161,Gene_315,260,35.689974747487845,13
chr12,61995760,61995810,Gene_442,820,34.855397576897154,35
chr2,96499875,96499925,Gene_159,135,42.13100590270382,7
chr10,47547339,47547389,Gene_434,226,34.041832440425864,34
chr4,91372540,91372590,Gene_156,315,57.68645366776528,18
chr14,15573458,98542671,Gene_138,806,32.49167192520251,29
chr16,48911176,82143064,Gene_35,194,50.37688512599159,13
chr15,30264326,46745100,Gene_294,48,69.86787415411908,19
chr8,83896667,83896717,Gene_28,232,62.558810780240755,48
chr14,54953229,54953279,Gene_112,193,54.608777529240434,24
chrX,89132318,89132368,Gene_331,504,42.25014483146447,39
chr8,57294783,78859154,Gene_342,436,54.95583345166554,23
chr21,60145779,60145829,Gene_391,187,51.08165855646607,13
chr16,47977874,74206005,Gene_183,928,47.04333535561486,25
chr13,30365614,32738503,Gene_83,437,35.228415069607976,37
chr18,90268367,90268417,Gene_497,303,65.46416860961867,22
chr15,48010676,48010726,Gene_70,861,47.9913859528529,21
chr21,52371106,52371156,Gene_109,160,37.7849004728306,47
chrY,38327243,40367847,Gene_44,393,44.71037403509158,18
chr13,70426200,70426250,Gene_51,647,46.565190101157086,45
chr9,97435123,97435173,Gene_325,822,63.10151582267497,2
chr15,70872506,73506576,Gene_444,317,59.344575222456086,41
chr13,11198499,17413536,Gene_211,345,60.77219574565359,18
chr1,38342772,38342822,Gene_252,955,30.441250577145887,8
chr7,45362902,84752862,Gene_129,755,46.64615992719046,27
chr9,1197775,11688777,Gene_100,901,49.25376606541295,19
chrY,36940920,44842533,Gene_55,384,30.76769107292227,44
chr1,85673574,96723241,Gene_19,17,40.39252834980137,6
chr12,24614649,24614699,Gene_334,350,60.4115929248854,13
chr8,79507230,79507280,Gene_297,138,35.48438822915996,8
chrY,18310852,37982457,Gene_303,785,51.41240525810367,18
chr11,79535842,79535892,Gene_375,678,38.6080748806895,46
chr19,55564054,55564104,Gene_87,361,30.484830985755732,13
chr17,63989020,63989070,Gene_244,367,39.64805830398166,37
chr8,31773482,31773532,Gene_207,526,69.03495019640215,35
chr3,79733130,94982430,Gene_279,504,62.06148447531958,39
chr3,78273675,78273725,Gene_14,95,68.38306577284133,16
chr1,3276360,53411852,Gene_458,184,49.514161757054495,29
chr5,50437769,70353616,Gene_436,811,34.38944794710014,8
chr10,32665404,32665454,Gene_287,202,51.91837955894772,32
chr7,93800518,93800568,Gene_387,320,48.17509338239844,24
chr9,86218477,86218527,Gene_264,128,63.77428330958464,13
chr7,58849484,58849534,Gene_253,227,33.923303231369786,10
chr9,17434343,17434393,Gene_231,436,49.529645480871125,34
chr8,45079273,45079323,Gene_165,979,36.00194658775937,40
chr12,93992904,93992954,Gene_337,423,42.9870370756024,13
chr2,41201137,62413061,Gene_408,123,59.49428309551199,29
chr1,73571674,93663087,Gene_230,987,49.04072517475066,40
chr16,81497273,81497323,Gene_309,154,45.035531405830774,3
chrX,93792001,93792051,Gene_277,547,45.779051142801414,3
chrX,81954884,81954934,Gene_111,657,48.377870736239466,27
chrY,58235484,75504264,Gene_125,312,61.400661753482275,7
chr5,96939748,96939798,Gene_263,753,65.68338755760938,1
chr3,63182821,63182871,Gene_390,890,68.21338746015712,40
chr12,77835154,92054492,Gene_154,597,61.4761354502118,45
chr8,81768647,81768697,Gene_255,996,42.61627582992051,21
chr22,84273068,84273118,Gene_392,849,57.525388243461684,40
chr3,24020885,26291759,Gene_288,354,47.50412496221568,15
chr1,2286643,31256387,Gene_350,823,40.18682488184204,28
chr3,78031056,78031106,Gene_271,973,63.634863177036905,48
chr5,42869822,42869872,Gene_454,810,31.537053958493,47
chr15,7200646,78782688,Gene_447,10,66.07047968541694,29
chr14,75092760,75092810,Gene_339,156,48.45909858498936,11
chr3,15509187,37346909,Gene_296,296,55.48805907233122,34
chr1,28780899,28780949,Gene_407,985,56.37415688823131,10
chr5,6409861,54689377,Gene_417,663,65.80470962826146,45
chrX,89825083,89825133,Gene_394,62,55.466787286688295,49
chr14,91197406,91197456,Gene_104,313,54.55734339040247,20
chr7,56478034,70790633,Gene_49,78,32.6660816224276,20
chr9,13831595,99881366,Gene_119,370,50.73632087780816,4
chr15,76524262,85776825,Gene_106,611,36.00676003268167,47
chr15,78189210,92253794,Gene_143,967,59.497350748859425,19
chr10,1448345,60220621,Gene_234,229,50.488876832506975,36
chr13,77246546,77246596,Gene_356,971,57.20911116833413,2
chr19,75936358,75936408,Gene_490,713,31.66691602409537,43
chr7,16814828,77796967,Gene_103,975,33.39168064183213,32
chr17,49763532,64656036,Gene_116,584,58.65293552250729,8
chr20,39538877,76996238,Gene_307,594,32.883373439946936,8
chr4,96450771,96450821,Gene_167,170,32.85026911061034,3
chr5,74851335,83972423,Gene_2,690,30.484339009395498,34
chrX,45196734,45196784,Gene_97,98,68.2600559319792,16
chr7,90630668,90630718,Gene_250,697,59.50033437836028,33
chr13,81558427,84700575,Gene_476,790,44.13005634008257,23
chr15,39503931,74684630,Gene_86,594,41.86142325150621,31
chr11,20164528,70111238,Gene_403,766,43.988129189833984,0
chr4,88580056,88580106,Gene_80,598,60.986141247247275,7
chr13,21812709,63671722,Gene_194,168,56.45482444281657,44
chr7,90589817,90589867,Gene_121,498,37.40782271469872,22
chr19,53203051,81908904,Gene_76,980,36.964373413363376,46
chr22,40301804,40301854,Gene_213,333,33.935825988535896,39
chr2,5848287,61749760,Gene_41,619,56.41210878805353,11
chr10,52152700,52152750,Gene_182,390,60.57490648886944,11
chr13,44750190,98483962,Gene_448,111,40.60185713300016,45
chr21,70334164,78652219,Gene_136,503,30.83779844123651,46
chr6,53187215,93786149,Gene_102,653,33.28686669905709,14
chr12,79998740,79998790,Gene_268,623,68.71440139380121,40
chr12,56257851,56257901,Gene_346,28,41.81779109909681,18
chr20,49518372,49518422,Gene_431,463,60.768925913525344,25
chr11,13842659,91190810,Gene_32,491,54.98654275417055,28
chrX,98084642,98084692,Gene_470,603,45.27758558611583,21
chr7,34978002,36453221,Gene_95,406,38.22749048782221,39
chr1,3373139,27395210,Gene_110,288,34.85545672637626,20
chr1,56553464,85903563,Gene_418,860,54.600518721554664,37
chr20,43801198,59435708,Gene_179,374,60.98535122551152,19
chr13,19892008,72769943,Gene_220,340,55.75617014164523,28
chr9,36427853,36427903,Gene_486,650,51.21208532996633,3
chr3,57882318,57882368,Gene_200,353,31.67804893726545,6
chr7,74190814,74190864,Gene_292,831,68.73955110377536,27
chr6,11986868,81536019,Gene_139,464,61.94856766618298,27
chr8,41480309,53418956,Gene_336,610,41.71288146803859,3
chr9,94691765,94691815,Gene_88,734,69.19881317435403,21
chr5,40521538,40521588,Gene_257,664,54.07526358545289,11
chr1,79815702,79815752,Gene_117,74,53.29690632828986,44
chr19,61972984,65164765,Gene_419,85,59.922927177181286,2
chr10,39673354,39673404,Gene_353,720,62.4707915236055,21
chr12,92063625,92063675,Gene_229,152,56.25914429326011,43
chrY,56454431,87487753,Gene_415,926,35.123829854648,1
chr15,66557447,66557497,Gene_238,924,43.53070023977993,23
chr22,84845477,84845527,Gene_248,837,67.12334561304199,33
chrY,78982667,78982717,Gene_283,614,38.98462447375408,26
chr9,56860631,56860681,Gene_438,482,44.88668095350053,40
chr20,58681017,58681067,Gene_285,426,47.28307531776784,0
chr17,3667867,81074978,Gene_433,314,47.57619958777809,7
chr17,94837987,94838037,Gene_421,745,54.51758329978102,22
chr20,57987271,57987321,Gene_487,506,67.72303350978831,37
chr12,42241273,42241323,Gene_122,300,39.6277084733002,5
chr7,46718843,57240333,Gene_401,949,34.86005505203672,21
chr2,91864817,91864867,Gene_290,111,37.898819594397494,24
chr3,69452891,69452941,Gene_326,995,65.47699600837078,17
chr17,66432283,94570040,Gene_172,276,55.83243250620824,16
chr5,72275364,72275414,Gene_276,876,41.4362715695664,11
chr17,25244264,93294554,Gene_212,977,62.63787755874469,5
chrY,43734307,43734357,Gene_472,631,64.45479985453744,25
chr17,75993343,75993393,Gene_500,983,63.860573547611125,26
chr17,68606426,99138637,Gene_50,851,66.75706134558217,7
chr2,46791733,46791783,Gene_214,971,40.08964080693446,18
chr2,5578238,10427554,Gene_217,951,60.201677149851136,41
chr22,21814992,79795128,Gene_468,786,48.4215798909656,0
chrX,22288948,22288998,Gene_8,12,63.67994211560246,28
chr5,6562067,20655870,Gene_53,94,59.13962708646453,44
chr1,39791628,96855631,Gene_93,803,61.057897859988984,48
chr1,91012399,91012449,Gene_463,337,56.24647350724286,34
chr19,28345820,97231340,Gene_174,825,37.097150778788276,39
chr2,36154828,80594473,Gene_291,459,51.80107675587753,13
chr21,21088365,25210799,Gene_422,463,69.38678958098032,34
chr12,59842658,76761745,Gene_473,933,67.49552265988476,47
chr6,44109628,44109678,Gene_395,638,31.726949431880467,44
chrX,14021573,23761950,Gene_228,230,36.59259262917749,19
chr4,53827729,53827779,Gene_18,163,35.26915093818248,48
chrX,45620658,45620708,Gene_282,674,59.03919639941182,12
chr11,30933823,30933873,Gene_24,21,62.7114131942778,37
chrY,81155332,81155382,Gene_364,142,38.540454652426874,48
chr17,85461358,85461408,Gene_64,313,50.23410771807316,45
chr6,56519128,68812576,Gene_445,302,63.628121120448,48
chrY,52509697,52509747,Gene_189,984,59.31206179065002,7
chr5,87966281,87966331,Gene_162,309,51.68948821967393,42
chr20,8136029,53991138,Gene_15,749,53.613907618350915,19
chr2,96837425,96837475,Gene_166,792,50.3344218766512,32
chr6,88350522,88350572,Gene_361,52,41.901938052752826,25
chr22,60994988,94900089,Gene_265,953,52.600879714360644,38
chr11,37869124,78462478,Gene_1,352,57.55541208200363,20
chr16,22496823,56849064,Gene_131,335,64.9329166344323,48
chr16,7285088,38003160,Gene_197,823,55.45165415916992,41
chr1,50907857,50907907,Gene_474,507,60.44486148172632,42
chr9,80569119,96785787,Gene_335,373,36.40286539818292,40
chr6,72021806,90097723,Gene_6,900,48.462298976791594,8
chr16,8468810,97337924,Gene_254,436,30.37326479308373,23
chr3,2635156,82602463,Gene_441,30,39.86715458086492,36
chr20,26301054,26301104,Gene_101,416,59.05846860452019,48
chr4,78264088,84750930,Gene_208,628,69.67239805397455,40
chr19,6001045,44729000,Gene_402,345,33.967123983488634,16
chr3,72572282,72572332,Gene_21,824,46.059772634451534,23
chr19,29267184,29267234,Gene_221,126,62.00283874796638,20
chr20,5345760,88929194,Gene_459,133,38.16142538515595,38
chr7,24930984,24931034,Gene_184,408,52.20339797209145,40
chr20,37805730,37805780,Gene_471,802,59.32285184118699,38
chr9,39019582,53934665,Gene_126,813,54.63941801040716,12
chr1,59720660,59720710,Gene_351,724,37.52098938461665,10
chr8,56229238,68185132,Gene_370,60,44.21538274742957,45
chr7,91075653,91075703,Gene_27,792,61.35167137941589,18
chr18,19100699,85656174,Gene_203,333,52.16906056528067,10
chr8,2722320,6579129,Gene_280,798,30.20918454171651,12
chr1,14298372,45489831,Gene_84,150,60.43963040112375,45
chr11,30702914,81170272,Gene_308,479,31.412454197609563,44
chr18,98278998,98279048,Gene_275,796,59.82935130924929,0
chrX,82550308,96754868,Gene_130,811,38.0992224066095,39
chr10,32657524,54517412,Gene_75,343,68.32293920477521,43
chr3,32206052,84463200,Gene_157,902,44.71763005208338,18
chr7,31413513,31413563,Gene_496,973,43.077264653523166,11
chr16,26329097,26329147,Gene_398,382,35.95552201329779,7
chr16,13243026,86808265,Gene_4,573,42.22416861960859,7
chr20,96927380,96927430,Gene_362,503,65.06603047312802,44
chr17,57024141,57024191,Gene_26,548,69.85337350508989,11
chr2,76356616,76356666,Gene_58,678,44.732381220273936,47
chr1,18864557,77106268,Gene_79,760,47.9444252381817,32
chr16,7195200,96277557,Gene_134,165,58.882837528109484,44
chr12,72086130,72086180,Gene_33,300,65.44783121860297,25
chr5,54363404,54363454,Gene_372,657,53.721773367471364,38
chr5,85729603,85729653,Gene_321,153,45.661027927113174,27
chrX,43489277,76094534,Gene_385,115,46.50487363394495,4
chr9,14832640,14832690,Gene_358,429,57.824725859872274,7
chr9,67360176,67360226,Gene_164,679,30.128730544171148,24
chr3,31061031,50349480,Gene_204,667,54.78357349839363,26
chr19,68201057,92636705,Gene_175,11,44.219720417654294,45
chr16,62902171,62902221,Gene_352,954,61.76789325108337,22
chr16,81197726,81197776,Gene_270,598,33.71962559292528,29
chr3,86072967,99820920,Gene_210,653,53.52809067793562,44
chr20,96282726,96282776,Gene_383,99,49.23891559544495,46
chrY,66812633,88558344,Gene_22,354,55.693021036209096,22
chr22,88220897,88220947,Gene_449,359,32.594143779318735,48
chrY,33043445,33043495,Gene_306,468,53.19935149712525,46
chr1,96856757,96856807,Gene_298,272,52.459383518380946,19
chrY,82052418,82052468,Gene_192,360,52.426403776646836,17
chr20,87601594,87601644,Gene_219,117,54.13950666385819,17
chr11,37213003,71635651,Gene_242,595,57.05871748905449,1
chr17,17689088,76899443,Gene_196,48,62.19955998723079,3
chr8,89720437,89720487,Gene_278,918,40.79282880512857,29
chr4,8102173,22232480,Gene_355,168,63.001976407202484,32
chr6,46388538,46388588,Gene_222,592,49.93022729053814,35
chr8,39720111,55148144,Gene_60,968,33.08233116537325,17
chr20,49515838,49515888,Gene_467,321,32.342037169759166,36
chr3,62356950,83932468,Gene_299,250,43.36953274784243,18
chr16,23064334,23064384,Gene_74,947,61.3958790844587,46
chr3,15681316,78582781,Gene_163,454,58.307237389636626,27
chr18,62681549,78973061,Gene_322,307,61.54459858689626,39
chr14,72209537,72209587,Gene_223,961,50.690762257664375,19
chr18,49840101,49840151,Gene_17,45,47.60795991821962,48
chr2,63468859,90323279,Gene_233,93,35.89810106825136,32
chr22,51305761,82638330,Gene_113,461,43.12771014437246,11
chr3,30367077,75380390,Gene_343,895,47.36077464695501,14
chr16,62580593,62580643,Gene_46,784,33.54401718718469,40
chr9,51011985,51012035,Gene_13,831,38.824478108448446,38
chr4,75062621,75062671,Gene_347,394,53.92901176254955,1
chr1,33843745,33843795,Gene_435,181,59.42652456956759,28
chr4,20350835,59436487,Gene_12,385,69.93390045571799,40
chr1,70562616,70562666,Gene_77,694,67.32453325374232,9
chr14,61084389,88995010,Gene_206,371,55.70260798140766,1
chr21,58597408,58597458,Gene_258,568,46.84992213176288,10
chr16,11320855,81235177,Gene_82,900,55.44709458832931,12
chr20,19130254,72370860,Gene_482,150,61.42606472320928,9
chrY,93525563,93525613,Gene_456,896,34.733447636935495,13
chr8,72766557,72766607,Gene_386,927,46.39619558785153,17
chr7,80945266,80945316,Gene_23,127,63.59209142542469,8
chr3,44558992,82447682,Gene_31,286,45.35331807732176,38
chr17,52628164,69841379,Gene_249,735,52.874890849087464,27
chr1,66377052,97504996,Gene_314,229,53.51077443448793,2
chr16,95804867,95804917,Gene_327,914,37.37905012534557,19
chr12,94831305,94831355,Gene_235,35,44.48941766609153,5
chr19,88349431,99513466,Gene_133,530,43.38045154967729,26
chr22,82251088,82251138,Gene_7,792,31.04786834128259,1
chrX,36409403,49730099,Gene_188,19,30.96767055565421,28
chr22,17045907,37413726,Gene_155,993,63.26788174703094,37
chr14,93924887,93924937,Gene_191,387,40.9228323989125,2
chr6,63754884,63754934,Gene_367,642,50.72315064955262,15
chr6,49458273,87132039,Gene_181,646,41.94902294355092,29
chr13,16734209,97337180,Gene_45,691,67.62716980461363,39
chr19,70800140,70800190,Gene_384,593,40.37187035463095,1
chr22,93903549,93903599,Gene_169,161,47.186272509557405,16
chr8,37081386,37081436,Gene_304,729,64.90921001938408,40
chr2,74658410,74658460,Gene_368,58,63.67734267167235,11
chr21,92893487,92893537,Gene_423,163,37.44405671385109,34
chr1,58395058,96809288,Gene_92,868,62.10573239182842,42
chr15,26827438,79987388,Gene_168,302,48.327475469515704,0
chr1,17663288,44309943,Gene_147,589,49.31875488341421,44
chr5,98148566,98148616,Gene_388,59,35.339198896637754,14
chr16,14081782,14081832,Gene_406,673,33.22406055028499,25
chr19,96632207,96632257,Gene_289,540,59.117572278950604,36
chr4,60387253,60387303,Gene_237,621,49.85844609421199,20
chr3,44669391,99475074,Gene_341,69,47.474028104607186,48
chr17,69181511,75053035,Gene_420,176,59.18032914609587,30
chr17,39660995,39661045,Gene_56,211,60.62051595964439,24
chr12,9234679,82266312,Gene_374,866,36.35632670677414,22
chr14,24240984,56099046,Gene_186,155,54.40900597910565,23
chr21,94580482,94580532,Gene_115,924,35.41416329110742,37
chr6,23383810,65504199,Gene_478,685,60.05500344116183,27
chr3,66438362,66438412,Gene_224,979,56.278206250685585,20
chr9,49566364,59771532,Gene_301,448,68.26458484333833,42
chr5,19727583,71860112,Gene_365,251,32.75832065425685,17
chrY,70019569,70019619,Gene_114,590,32.282188846050175,35
chr17,36156028,36156078,Gene_81,696,41.287482987728005,34
chr14,21568697,21568747,Gene_284,570,40.46822734943624,44
chr21,22900338,30063485,Gene_396,492,39.879151962879995,8
chr3,42311634,42311684,Gene_316,117,66.25018322084146,37
chr1,40902996,40903046,Gene_37,235,39.981847993980246,29
chr20,55481924,83125304,Gene_90,682,40.87798904514524,43
chr21,6723601,47361531,Gene_176,640,60.37593049671855,33
chrX,17618153,36055326,Gene_491,670,47.9895936980216,31
chr1,90165628,90165678,Gene_328,986,61.06842227820725,2
chr3,3382357,35954765,Gene_38,671,32.61464630257541,2
chr18,76012933,90813743,Gene_124,441,49.50284774693537,27
chr10,14630084,82250987,Gene_369,814,31.344544007331304,43
chr22,53576779,68800671,Gene_404,664,32.50612813821418,14
chr3,81890201,81890251,Gene_25,428,66.25749813377644,40
chr8,83537517,83537567,Gene_40,997,35.56981484470381,22
chr14,89132129,89132179,Gene_453,464,51.29682729100868,39
chrY,17099248,91740583,Gene_494,169,46.443824104028266,10
chr18,15677069,83822556,Gene_332,532,43.8937330503537,47
chr15,76589337,88182180,Gene_412,659,65.9933338274909,31
chr22,13433196,41381781,Gene_195,978,30.87293587101958,35
chrX,40010202,91133924,Gene_137,599,56.551587447023564,32
chr2,35626632,35626682,Gene_480,86,68.53577736854201,23
chr10,78998328,78998378,Gene_123,518,52.40672733847368,38
chr2,54237806,54237856,Gene_323,450,67.47289848132368,33
chr17,13457080,52207729,Gene_105,263,32.09031517144095,27
chr8,2222869,40787221,Gene_267,930,46.751732762966455,36
chr1,83716910,83716960,Gene_98,779,40.406311638482045,6
chr9,51066487,51066537,Gene_357,329,59.23283859922919,3
chr11,4125354,69168536,Gene_68,812,69.25188361988987,36
chr22,63802750,72531289,Gene_329,272,40.261202497769915,0
chr16,10818159,17770324,Gene_89,606,56.16698405896298,0
chr7,12145552,51709863,Gene_381,667,37.92390531038961,46
chr10,95562311,95562361,Gene_120,844,52.61321018286439,19
chrX,16152994,93983400,Gene_489,563,48.55729946753345,18
chr3,76191987,76192037,Gene_484,383,68.88021318526148,28
chr18,94842126,94842176,Gene_160,646,54.341090907858664,9
chrY,23937902,43955207,Gene_460,176,43.98025488347275,17
chr13,77415031,77415081,Gene_216,946,34.56383139551733,27
chr7,68744469,68744519,Gene_145,762,36.049873149397385,34
chr4,75588685,86518123,Gene_430,468,39.0126771980494,42
chr13,43758171,43758221,Gene_338,289,40.038666453611924,46
chr20,1067661,53673733,Gene_178,709,64.02464231364551,30
chr1,8585153,25755716,Gene_483,311,52.44891153130099,26
chr8,24335437,24335487,Gene_439,540,50.935636454974656,10
chr14,98663674,98663724,Gene_466,589,34.5907548747687,48
chr16,11466615,12415426,Gene_378,227,64.4055877339774,48
chr14,35861938,77176940,Gene_20,111,58.91257212833935,37
chr12,87787694,87787744,Gene_99,563,32.706734476000065,4
chr19,3966422,94389331,Gene_9,297,58.313403889190745,7
chrX,51154221,90817291,Gene_461,176,51.741528693705845,33
chr15,4708654,24567859,Gene_215,630,33.26901382987113,47
chr2,58647084,58647134,Gene_47,45,48.33202566114626,11
chr2,43573305,43573355,Gene_54,753,49.38785148520188,37
chrX,45653349,55278906,Gene_261,750,36.63098160653103,0
chr22,6872354,34458521,Gene_5,362,67.82792588001129,30
chr19,96192946,96192996,Gene_262,685,63.99901485922648,3
chr22,48756479,48756529,Gene_457,908,56.76089349316433,48
chr22,83649048,83649098,Gene_259,82,48.491822440024286,44
chr17,81123510,81123560,Gene_241,657,46.47062166338034,49
chr20,10810404,20482265,Gene_218,362,56.038938686038165,4
chr10,87205129,96268938,Gene_313,900,51.81727477627622,29
chr6,7292518,58696084,Gene_428,79,32.49092423527542,23
chr15,42142200,42142250,Gene_107,434,50.500105950813264,2
chr22,65413145,66564195,Gene_330,717,62.25614468931358,10
chr11,18547389,79021910,Gene_366,790,48.369595103878325,44
chr5,63132760,63132810,Gene_243,570,32.07826310217074,3
chr1,67689168,67689218,Gene_373,837,61.451127975361324,25
chr8,23419480,96112719,Gene_310,651,38.054551285438976,26
chr21,99149955,99150005,Gene_63,965,40.34483339552155,45
chr12,49766345,49766395,Gene_349,526,36.588254137291834,42
chr12,35021442,74976132,Gene_148,437,43.2086025948599,26
chr5,47523537,47523587,Gene_72,548,60.2700602275454,41
chr7,94198563,94198613,Gene_59,169,50.77543438015749,49
chr4,26153646,51760686,Gene_260,158,38.1952509660285,5
chr6,78620693,78620743,Gene_52,785,65.11320312608163,14
chr13,9411883,55706555,Gene_199,239,65.18327419806117,29
chr20,12082322,14143658,Gene_451,721,64.82313700184028,41
chr15,17203305,37532072,Gene_226,571,39.55184845526157,36
chr3,11848680,92485730,Gene_333,76,48.04957376723952,36
chrX,84031557,84031607,Gene_62,821,69.399586245635,41
chr8,90838873,90838923,Gene_11,390,60.880499052399614,36
chr20,60292991,60293041,Gene_443,67,31.086696849022392,34
chr16,36555041,58874233,Gene_481,268,32.60818365041968,22
chr13,54028791,60912208,Gene_319,351,48.55725507249331,5
chr18,77301164,77301214,Gene_295,847,66.3688082344624,3
chr10,77658629,77658679,Gene_198,139,51.54807191810857,17
chr19,52646180,52646230,Gene_380,736,49.91250032137161,8
chr17,80357216,80357266,Gene_427,181,34.21894799826522,48
chrY,33359860,53534273,Gene_61,779,56.271204188971765,28
chr19,35499221,35499271,Gene_452,623,62.88412642400902,12
chrX,29272916,51795769,Gene_187,218,45.216800300302495,46
chr5,93800581,93800631,Gene_140,812,61.0244740370131,16
chr21,82861231,94050173,Gene_344,363,68.57906615603247,44
chrX,20032579,20032629,Gene_469,480,38.15065836510756,31
chr9,31354781,31354831,Gene_305,807,50.93318524778965,47
chr12,17514877,82252299,Gene_399,125,41.48551832338302,21
chr21,74545310,88384602,Gene_73,273,61.71417676135357,3
chr1,94481782,94481832,Gene_437,671,53.1037346352463,4
chr1,77165878,77165928,Gene_193,821,55.383296702012146,36
chr15,88554946,88554996,Gene_432,451,61.916566384635765,40
chr2,79350878,79350928,Gene_153,557,45.8388189064982,48
chr22,18810471,78632315,Gene_293,462,66.60360273628173,12
chr16,41636644,82597176,Gene_479,854,51.3211546898456,33
chr8,59534435,59534485,Gene_146,486,36.318192913413924,44
chr13,79550238,79550288,Gene_324,296,57.835964726752096,21
chr21,93815365,93815415,Gene_158,312,61.73045401753018,22
chr1,99164033,99164083,Gene_376,320,42.670467082701066,2
chr16,58975251,58975301,Gene_142,217,64.28717027995012,41
chr7,4094235,43607270,Gene_429,627,66.24573019063065,33
chr5,48870026,53715064,Gene_3,455,41.076179495112356,31
chr22,94446147,94446197,Gene_177,679,69.34085890860888,44
chrX,23763342,23763392,Gene_65,642,35.62846112195034,48
chr3,20636869,78937377,Gene_389,64,38.0806267360996,20
chr12,28132021,93479353,Gene_340,921,37.368993569521045,45
chr16,34942384,34942434,Gene_359,21,65.75958840031481,43
